Apple ID Number,Order Number,Item Purchased Date,Content Type,Item Reference Number,Item Description,Seller,Device Identifier,Device Details,Device IP Address,iCloud Family Purchase?
1840450201,R24N70JK4497QD,2024-03-20T05:58:41.595Z,iOS and tvOS Apps,1644042837,Hypic - Photo Editor & AI Art,BYTEDANCE PTE. LTD.,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.4 model/iPhone11,2 hwp/t8020 build/21E219 (6; dt:185) AMS/1",5.82.172.178,No
1840450201,R24N6SYW1LMNN9,2024-03-19T08:50:52.962Z,iOS and tvOS Apps,1511601750,1Password: Password Manager,AgileBits Inc.,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.4 model/iPhone11,2 hwp/t8020 build/21E219 (6; dt:185) AMS/1",2a02:9b0:403b:e65:cc7:d792:ee97:9bd4,No
1840450201,R24N01L0YQ3878,2024-02-23T05:37:55.552Z,iOS and tvOS Apps,985746746,"Discord - Chat, Talk & Hangout","Discord, Inc.",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3.1 model/iPhone11,2 hwp/t8020 build/21D61 (6; dt:185) AMS/1",5.82.164.179,No
1840450201,R24N016K5MX5NB,2024-02-23T04:25:30.913Z,iOS and tvOS Apps,6447761097,JACO جاكو,JACO ARABIAN COMPANY FOR INFORMATION TECHNOLOGY,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3.1 model/iPhone11,2 hwp/t8020 build/21D61 (6; dt:185) AMS/1",51.36.232.86,No
1840450201,R24MZWY1181K80,2024-02-22T14:38:10.493Z,iOS and tvOS Apps,1514366072,Hyper Cleaner: Clean Up Photos,Harmonybit Ltd,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3.1 model/iPhone11,2 hwp/t8020 build/21D61 (6; dt:185) AMS/1",2a02:9b0:402a:8822:186f:1439:8047:b449,No
1840450201,R24MZW4ZHDZTGF,2024-02-22T12:13:44.582Z,iOS and tvOS Apps,588013838,VSCO: AI Photo & Video Editor,Visual Supply Company,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3.1 model/iPhone11,2 hwp/t8020 build/21D61 (6; dt:185) AMS/1",5.111.51.30,No
1840450201,R24MZSZDW7BF53,2024-02-22T05:11:16.848Z,iOS and tvOS Apps,706857885,・MEGA・,Mega Limited,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3.1 model/iPhone11,2 hwp/t8020 build/21D61 (6; dt:185) AMS/1",51.39.165.240,No
1840450201,R24MX7GZJX994S,2024-02-12T19:28:01.766Z,iOS and tvOS Apps,1212616790,Microsoft To Do,Microsoft Corporation,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3 model/iPhone11,2 hwp/t8020 build/21D50 (6; dt:185) AMS/1",2001:16a2:c348:34ca:87e:b143:9968:aa75,No
1840450201,R24MX2JD5VTG20,2024-02-12T03:37:05.057Z,iOS and tvOS Apps,722120997,myMail box: email client app,MGL MY.COM (CYPRUS) LIMITED,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3 model/iPhone11,2 hwp/t8020 build/21D50 (6; dt:185) AMS/1",2001:16a2:c348:34ca:87e:b143:9968:aa75,No
1840450201,R24MX2JDNHB50B,2024-02-12T03:36:57.384Z,iOS and tvOS Apps,997102246,Spark Mail + AI: Email Inbox,Readdle Technologies Limited,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3 model/iPhone11,2 hwp/t8020 build/21D50 (6; dt:185) AMS/1",51.253.189.232,No
1840450201,R24MX2JDMSLGFN,2024-02-12T03:36:48.249Z,iOS and tvOS Apps,922793622,Email - Edison Mail,Edison Software Inc.,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3 model/iPhone11,2 hwp/t8020 build/21D50 (6; dt:185) AMS/1",2001:16a2:c348:34ca:87e:b143:9968:aa75,No
1840450201,R24MX1HLLGZX02,2024-02-12T00:20:09.286Z,iOS and tvOS Apps,429047995,Pinterest,"Pinterest, Inc.",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3 model/iPhone11,2 hwp/t8020 build/21D50 (6; dt:185) AMS/1",2001:16a2:c348:34ca:87e:b143:9968:aa75,No
1840450201,R24MX17DSVD5SL,2024-02-11T23:30:23.425Z,iOS and tvOS Apps,1620238328,تيك كارد - Take Card,FAYSAL TURKI BIN-AHMADALLAHIBI FOR TRADING ESTABLISHMENT,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3 model/iPhone11,2 hwp/t8020 build/21D50 (6; dt:185) AMS/1",2001:16a2:c348:34ca:87e:b143:9968:aa75,No
1840450201,R24MW54VY61Y3F,2024-02-08T18:20:24.324Z,iOS and tvOS Apps,1124409202,"Nabaa اخبارعاجل, مباريات : نبأ",El Massar Establishment For Software,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3 model/iPhone11,2 hwp/t8020 build/21D50 (6; dt:185) AMS/1",104.28.199.229,No
1840450201,R24MW54MV44W0H,2024-02-08T18:19:11.501Z,iOS and tvOS Apps,571801488,365Scores: Live Scores & News,365Scores LTD,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3 model/iPhone11,2 hwp/t8020 build/21D50 (6; dt:185) AMS/1",104.28.231.229,No
1840450201,R24MV9BFQD1N1N,2024-02-05T14:07:09.083Z,iOS and tvOS Apps,[phone],Amazon Shopping,AMZN Mobile LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.3 model/iPhone11,2 hwp/t8020 build/21D50 (6; dt:185) AMS/1",5.109.197.141,No
1840450201,R24MK2XX43K432,2024-01-09T13:44:50.234Z,iOS and tvOS Apps,1419536376,Yalla Ludo - Ludo&Domino,Yalla Technology FZ-LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.2.1 model/iPhone11,2 hwp/t8020 build/21C66 (6; dt:185) AMS/1",185.93.183.130,No
1840450201,R24MH4MXLHKND0,2024-01-02T08:00:27.359Z,iOS and tvOS Apps,[phone],SNB Mobile,The Saudi National Bank,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.2.1 model/iPhone11,2 hwp/t8020 build/21C66 (6; dt:185) AMS/1",51.36.105.241,No
1840450201,R24MGFWDKBKNFT,2023-12-30T16:34:49.148Z,iOS and tvOS Apps,1165525994,PhotoScan by Google Photos,Google LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.2.1 model/iPhone11,2 hwp/t8020 build/21C66 (6; dt:185) AMS/1",46.52.66.175,No
1840450201,R24MGFW96YTNWZ,2023-12-30T16:33:51.286Z,iOS and tvOS Apps,1037784828,Photo Scan App by Photomyne,Photomyne LTD,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.2.1 model/iPhone11,2 hwp/t8020 build/21C66 (6; dt:185) AMS/1",2a02:9b0:4029:8752:10fd:248a:15ce:8178,No
1840450201,R24MFQVDD65KYT,2023-12-28T00:24:23.439Z,iOS and tvOS Apps,288429040,LinkedIn: Network & Job Finder,LinkedIn Corporation,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.2.1 model/iPhone11,2 hwp/t8020 build/21C66 (6; dt:185) AMS/1",51.39.95.168,No
1840450201,R24MFQVD32ZL0B,2023-12-28T00:24:16.495Z,iOS and tvOS Apps,546505307,Zoom Workplace,"Zoom Video Communications, Inc.",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.2.1 model/iPhone11,2 hwp/t8020 build/21C66 (6; dt:185) AMS/1",51.39.95.168,No
1840450201,R24MFQM0LTJ6QK,2023-12-27T23:47:36.200Z,iOS and tvOS Apps,1576857102,Gentler Streak Fitness Tracker,Gentler Stories d.o.o.,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.2.1 model/iPhone11,2 hwp/t8020 build/21C66 (6; dt:185) AMS/1",51.39.95.168,No
1840450201,R24MFMLSHHY51T,2023-12-27T17:21:24.989Z,iOS and tvOS Apps,1193933380,Head Ball 2 - Soccer Game,MASOMO LIMITED,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.2.1 model/iPhone11,2 hwp/t8020 build/21C66 (6; dt:185) AMS/1",51.39.95.168,No
1840450201,R24MDX57NHFJVM,2023-12-24T20:40:29.352Z,iOS and tvOS Apps,929775122,Rave - Watch Party,"Rave Media, Inc.",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.2 model/iPhone11,2 hwp/t8020 build/21B101 (6; dt:185) AMS/1",5.163.38.167,No
1840450201,R24M70W9K8WWSN,2023-12-06T16:05:50.210Z,iOS and tvOS Apps,1453901000,Mini Motorways,Dinosaur Polo Club Limited,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.2 model/iPhone11,2 hwp/t8020 build/21B101 (6; dt:185) AMS/1",51.36.66.168,No
1840450201,R24M6ZV2GFQGN6,2023-12-06T12:45:06.126Z,iOS and tvOS Apps,564177498,"VK: social network, messenger",V Kontakte OOO,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.2 model/iPhone11,2 hwp/t8020 build/21B101 (6; dt:185) AMS/1",151.254.239.238,No
1840450201,R24M6Y4GKY42XN,2023-12-06T07:24:46.977Z,iOS and tvOS Apps,1509453185,TeraBox: Cloud Storage Space,FLEXTECH INC.,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.2 model/iPhone11,2 hwp/t8020 build/21B101 (6; dt:185) AMS/1",51.36.66.168,No
1840450201,R24M6Y1N375GDT,2023-12-06T07:05:40.806Z,iOS and tvOS Apps,993386131,AppToCloud - Copy to cloud,Daniel Kunzler de Souza Carmo,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.2 model/iPhone11,2 hwp/t8020 build/21B101 (6; dt:185) AMS/1",51.36.66.168,No
1840450201,R24M6X8L9WJ78Q,2023-12-06T04:41:28.061Z,iOS and tvOS Apps,281796108,Evernote - Notes Organizer,Evernote Corporation,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",51.36.66.168,No
1840450201,R24M6X8HXS9G04,2023-12-06T04:40:46.324Z,iOS and tvOS Apps,1584825745,Web Inspector,And a Dinosaur,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",51.36.66.168,No
1840450201,R24M4WNYYB2DXF,2023-11-28T15:25:27.338Z,iOS and tvOS Apps,562790811,Archives: Opens any format,MacPaw Way Ltd,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",151.255.243.169,No
1840450201,R24M4WNWK3XGY9,2023-11-28T15:25:19.470Z,iOS and tvOS Apps,1532377665,ClearVPN - Secure and Fast VPN,MacPaw Way Ltd,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",151.255.254.189,No
1840450201,R24M4QDDLYS5HN,2023-11-28T01:39:26.905Z,iOS and tvOS Apps,1390260573,DaleelStore,DaleelStore,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",2001:16a2:c155:167c:c7f:b5b7:5ba0:550b,No
1840450201,R24M31KW207DJQ,2023-11-21T19:44:04.370Z,iOS and tvOS Apps,1641675214,Tic Tac Toe: 2 Player XO,Nguyen Thi Thu Huyen,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",2001:16a2:c191:1a3a:8ad:64f7:d2f:d72f,No
1840450201,R24M31KQB0X0DT,2023-11-21T19:43:51.646Z,iOS and tvOS Apps,981633844,Block Craft 3D: Building Games,"Wild Life, Inc",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",2.90.101.123,No
1840450201,R24M31KSZD147N,2023-11-21T19:43:42.096Z,iOS and tvOS Apps,1482155847,Royal Match,Dream Games Teknoloji Anonim Sirketi,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",2001:16a2:c191:1a3a:8ad:64f7:d2f:d72f,No
1840450201,R24M31KLYLT6L6,2023-11-21T19:43:32.313Z,iOS and tvOS Apps,431946152,Roblox,Roblox Corporation,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",2001:16a2:c191:1a3a:8ad:64f7:d2f:d72f,No
1840450201,R24M31KQ209VZT,2023-11-21T19:43:23.177Z,iOS and tvOS Apps,1608097488,Storyteller,"Netflix, Inc.",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",2.90.101.123,No
1840450201,R24M31KQ5ZWFN8,2023-11-21T19:43:10.164Z,iOS and tvOS Apps,1437247965,Hello Neighbor Hide & Seek,TINYBUILD LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",2.90.101.123,No
1840450201,R24M31KM9LS8N2,2023-11-21T19:43:00.671Z,iOS and tvOS Apps,1562848833,Taqtaqah طقطقة,"Omelet Games, Ltd.",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",2001:16a2:c191:1a3a:8ad:64f7:d2f:d72f,No
1840450201,R24M2QLQFTTGB3,2023-11-20T15:01:33.708Z,iOS and tvOS Apps,1580930409,Soum | سـوم,Soum Platform Trading Company,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",151.254.141.189,No
1840450201,R24M1V7WL4J9K1,2023-11-17T05:49:14.683Z,iOS and tvOS Apps,1594544565,Alj Finance,ALJFinance - Abdul Latif Jameel United Finance,00008020-000C353C0CD8002E,"com.apple.AppStore.ProductPageExtension/1.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",51.253.228.190,No
1840450201,R24M1LWZ7VNV74,2023-11-16T12:34:28.659Z,iOS and tvOS Apps,1539388601,YallaChat,Yalla Technology FZ-LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",2.90.130.235,No
1840450201,R24M07XQSN3Q3L,2023-11-11T10:57:20.429Z,iOS and tvOS Apps,447188370,Snapchat,"Snap, Inc.",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1.1 model/iPhone11,2 hwp/t8020 build/21B91 (6; dt:185) AMS/1",2001:16a2:c14a:60e6:c4:a79d:1fea:437,No
1840450201,R24M032DVHZSV9,2023-11-10T19:28:01.746Z,iOS and tvOS Apps,983156458,Microsoft Authenticator,Microsoft Corporation,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",2001:16a2:c1ac:bd3a:1024:fe9:734f:cad3,No
1840450201,R8NQ3FHHV39,2023-11-10T17:03:15Z,iOS and tvOS Apps,[phone],Microsoft 365 mobile apps,Microsoft Corporation,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",151.255.193.110,No
1840450201,R24M00LS6K32GB,2023-11-10T11:37:02.461Z,iOS and tvOS Apps,1553505132,Hello Kitty Island Adventure,Sunblink Entertainment LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",2001:16a2:c1c8:dba9:14c0:791c:d8a:537c,No
1840450201,R24M00LQNNTDKM,2023-11-10T11:36:51.298Z,iOS and tvOS Apps,1554966000,Temple Run: Puzzle Adventure,"Scopely, Inc.",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",2001:16a2:c1c8:dba9:14c0:791c:d8a:537c,No
1840450201,R24LZ79Y25Y2F6,2023-11-07T15:27:56.621Z,iOS and tvOS Apps,1226060828,Gathern جاذر إن,Gathern Holding LTD,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",51.253.221.175,No
1840450201,R24LYM91N2BVZN,2023-11-05T08:55:15.711Z,iOS and tvOS Apps,358336313,UFO on Tape: First Contact,Revolutionary Concepts,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",2001:16a2:c1a1:dd0c:ccf:3b52:107e:d565,No
1840450201,R24LYM8MKNF6HS,2023-11-05T08:52:58.102Z,iOS and tvOS Apps,1585602549,Prune+,Joel McDonald LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",51.36.77.66,No
1840450201,R24LYM8HYJLHKD,2023-11-05T08:52:48.889Z,iOS and tvOS Apps,1554087004,The Room Two+,Fireproof Studios Limited,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",51.36.77.66,No
1840450201,R24LYM8S72T6GL,2023-11-05T08:52:46.051Z,iOS and tvOS Apps,1551669399,Good Sudoku+,STFJ LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",51.36.77.66,No
1840450201,R24LYM8KM0L4VY,2023-11-05T08:52:42.247Z,iOS and tvOS Apps,1612738052,Love You to Bits+,Alike Studio S.L.,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",51.36.77.66,No
1840450201,R24LYM8NZKYV33,2023-11-05T08:52:38.547Z,iOS and tvOS Apps,6443506657,Bold Moves+,"RED GAMES CO, LLC",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",51.36.77.66,No
1840450201,R24LYM8MB60T11,2023-11-05T08:52:35.227Z,iOS and tvOS Apps,1473510178,Doctor Who: Hidden Mysteries,Tilting Point LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",51.36.77.66,No
1840450201,R24LYM8N5Q17MW,2023-11-05T08:52:28.612Z,iOS and tvOS Apps,1613174241,Garden Tails: Match and Grow,"Playdots, Inc.",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",51.36.77.66,No
1840450201,R24LYM8NNN9QL5,2023-11-05T08:52:25.260Z,iOS and tvOS Apps,1451427298,Patterned,"BorderLeap, LLC",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",51.36.77.66,No
1840450201,R24LYM8F4Z8917,2023-11-05T08:51:28.518Z,iOS and tvOS Apps,6449414084,NBA 2K24 Arcade Edition,2K Sports,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",51.36.77.66,No
1840450201,R24LYM8DFXWTDD,2023-11-05T08:51:15.033Z,iOS and tvOS Apps,1098342019,Sneaky Sasquatch,RAC7 Games,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",51.36.77.66,No
1840450201,R24LYJQ7ZY8XBN,2023-11-05T00:35:48.031Z,iOS and tvOS Apps,899247664,TestFlight,Apple Inc.,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",2.90.178.97,No
1840450201,R24LYG7YJW801Y,2023-11-04T16:46:32.067Z,iOS and tvOS Apps,835599320,TikTok,TikTok Ltd.,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",2.90.191.220,No
1840450201,R24LYG7W2KV69B,2023-11-04T16:46:02.989Z,iOS and tvOS Apps,1598433714,Apple Music Classical,Apple Inc.,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.1 model/iPhone11,2 hwp/t8020 build/21B74 (6; dt:185) AMS/1",2.90.191.220,No
1840450201,R24LYF9YMLT6FY,2023-11-04T13:48:15.832Z,iOS and tvOS Apps,[phone],VPN - Super Unlimited Proxy,Mobile Jump Pte Ltd,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.3 model/iPhone11,2 hwp/t8020 build/21A360 (6; dt:185) AMS/1",2001:16a2:c196:5df3:ca2:900b:a50e:f258,No
1840450201,R24LM9381Q6VWG,2023-10-05T06:02:04.583Z,iOS and tvOS Apps,1477376905,GitHub,GitHub,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",95.187.93.140,No
1840450201,R24LLG9J6T68WY,2023-10-02T01:53:12.810Z,iOS and tvOS Apps,577586159,Yahoo Mail - Organized Email,Yahoo Inc.,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",51.39.125.184,No
1840450201,R24LLG8LDBZH5X,2023-10-02T01:47:08.240Z,iOS and tvOS Apps,422689480,Gmail - Email by Google,Google LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",2a02:cb80:405e:3bab:146c:5947:5dc9:c31d,No
1840450201,R24LLG34ZY46FB,2023-10-02T01:10:52.796Z,iOS and tvOS Apps,1130498044,Apple Support,Apple Inc.,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",2a02:cb80:405e:3bab:146c:5947:5dc9:c31d,No
1840450201,R24LL3F0NL9NVT,2023-09-30T18:08:58.282Z,iOS and tvOS Apps,879915134,Shahid - ﺷﺎﻫﺪ,MBC Group,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",2001:16a2:c1e0:db1:10cc:32e9:408b:59ef,No
1840450201,R24LKY37510HSF,2023-09-30T01:08:38.634Z,iOS and tvOS Apps,327630330,Dropbox: Cloud & Photo Storage,"Dropbox, Inc.",00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",2001:16a4:215:ff4c:402:6af3:f842:d324,No
1840450201,R24LKY2J3TSG99,2023-09-30T01:02:40.723Z,iOS and tvOS Apps,586683407,Microsoft Excel,Microsoft Corporation,00008020-000C353C0CD8002E,"com.apple.AppStore.ProductPageExtension/1.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",37.120.196.94,No
1840450201,R24LKXSBSK5WB1,2023-09-30T00:01:15.942Z,iOS and tvOS Apps,962194608,Google Photos: Backup & Edit,Google LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",37.120.196.94,No
1840450201,R24LKXSHTKF8XZ,2023-09-30T00:01:09.555Z,iOS and tvOS Apps,585027354,Google Maps,Google LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",2001:16a4:215:ff4c:402:6af3:f842:d324,No
1840450201,R24LKXSHG43GJT,2023-09-30T00:00:44.708Z,iOS and tvOS Apps,507874739,Google Drive,Google LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",37.120.196.94,No
1840450201,R24LKX7Z09WVFF,2023-09-29T22:27:41.126Z,iOS and tvOS Apps,535886823,Google Chrome,Google LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",37.120.196.94,No
1840450201,R24LKX7T4D95GV,2023-09-29T22:27:30.678Z,iOS and tvOS Apps,284815942,Google,Google LLC,00008020-000C353C0CD8002E,"AppStore/3.0 iOS/17.0.2 model/iPhone11,2 hwp/t8020 build/21A351 (6; dt:185) AMS/1",37.120.196.94,No
1840450201,R24L9Z3BD8JFB6,2023-09-04T00:37:10.671Z,iOS and tvOS Apps,879478102,Google Slides,Google LLC,00008020-000C353C0CD8002E,"com.apple.AppStore.ProductPageExtension/1.0 iOS/16.6 model/iPhone11,2 hwp/t8020 build/20G75 (6; dt:185) AMS/1",2a02:9b0:4037:b152:1804:f825:b2b9:862,No
1840450201,R24L9Z31SMWMFJ,2023-09-04T00:36:47.395Z,iOS and tvOS Apps,842849113,Google Sheets,Google LLC,00008020-000C353C0CD8002E,"com.apple.AppStore.ProductPageExtension/1.0 iOS/16.6 model/iPhone11,2 hwp/t8020 build/20G75 (6; dt:185) AMS/1",5.82.128.21,No
1840450201,R24L9XY117T10Y,2023-09-03T20:48:20.325Z,iOS and tvOS Apps,1029207872,Google Keep - Notes and lists,Google LLC,00008020-000C353C0CD8002E,"com.apple.AppStore.ProductPageExtension/1.0 iOS/16.6 model/iPhone11,2 hwp/t8020 build/20G75 (6; dt:185) AMS/1",5.82.128.21,No
